pid,ptime,mid,male,female,nul
1951,2019/3/25 13:31,8,71,39,25
1952,2019/5/25 9:15,244,61,39,35
1953,2019/4/24 16:39,269,60,45,30
1954,2019/2/21 15:06,122,63,34,38
1955,2019/1/11 15:59,113,71,53,11
1956,2019/3/5 7:20,384,65,42,28
1957,2019/3/20 2:32,59,70,32,33
1958,2019/2/4 15:42,280,65,58,12
1959,2019/2/17 4:20,301,67,45,23
1960,2019/4/6 20:31,398,73,50,12
1961,2019/1/6 9:50,60,70,36,29
1962,2019/3/26 4:10,132,66,31,38
1963,2018/12/31 9:23,262,70,51,14
1964,2019/5/30 15:30,337,75,36,24
1965,2019/3/15 0:48,194,75,49,11
1966,2019/5/31 6:25,209,68,53,14
1967,2019/4/20 4:24,212,63,43,29
1968,2019/6/26 4:46,198,69,45,21
1969,2019/4/11 22:05,66,70,39,26
1970,2019/2/6 15:40,96,67,57,11
1971,2019/1/16 1:54,141,65,54,16
1972,2019/4/21 16:06,323,66,56,13
1973,2019/2/7 4:13,4,69,42,24
1974,2019/2/26 21:19,374,74,39,22
1975,2019/4/30 23:22,50,67,37,31
1976,2019/3/6 12:19,339,67,32,36
1977,2019/5/4 10:39,117,66,40,29
1978,2018/12/13 20:19,232,63,46,26
1979,2019/3/11 22:31,119,61,42,32
1980,2019/1/10 0:55,68,72,42,21
1981,2019/2/7 13:49,106,63,47,25
1982,2019/5/31 18:34,228,62,41,32
1983,2019/5/19 8:17,332,63,56,16
1984,2019/1/28 8:49,106,72,53,10
1985,2019/1/17 22:28,198,66,54,15
1986,2019/3/15 0:12,363,68,46,21
1987,2019/3/18 13:55,266,74,55,6
1988,2019/1/28 11:24,257,75,33,27
1989,2019/4/16 4:35,301,70,58,7
1990,2019/5/27 13:19,307,61,56,18
1991,2019/6/8 8:37,52,62,55,18
1992,2019/2/25 15:05,37,65,49,21
1993,2019/6/4 14:16,133,71,41,23
1994,2019/4/1 17:40,306,63,37,35
1995,2019/1/4 18:11,97,60,53,22
1996,2019/6/29 13:13,45,62,44,29
1997,2019/6/17 15:38,354,64,32,39
1998,2019/3/12 19:14,185,70,39,26
1999,2019/4/6 18:14,199,70,32,33
2000,2019/5/23 14:44,78,74,53,8
2001,2019/3/28 5:18,77,66,35,34
2002,2019/5/27 5:45,340,68,32,35
2003,2019/3/4 16:48,80,67,38,30
2004,2019/6/14 10:52,155,73,51,11
2005,2019/1/19 2:08,196,75,38,22
2006,2019/4/29 4:23,5,74,55,6
2007,2019/4/7 23:59,311,61,55,19
2008,2018/12/13 6:05,192,72,53,10
2009,2019/3/6 1:42,355,71,59,5
2010,2019/4/14 20:23,228,61,31,43
2011,2019/6/27 21:11,380,66,51,18
2012,2019/3/26 21:46,318,64,33,38
2013,2019/6/10 13:05,14,70,37,28
2014,2019/2/22 13:31,244,73,44,18
2015,2019/1/10 21:07,260,72,37,26
2016,2019/6/12 12:21,121,61,35,39
2017,2019/1/4 0:59,157,62,43,30
2018,2019/6/29 0:53,173,61,58,16
2019,2019/3/25 5:28,343,63,58,14
2020,2019/5/24 13:54,204,74,59,2
2021,2019/4/8 18:04,394,62,35,38
2022,2019/6/2 12:26,114,67,58,10
2023,2019/1/7 6:06,328,66,37,32
2024,2018/12/18 12:59,335,74,47,14
2025,2019/1/27 18:45,49,74,46,15
2026,2019/1/5 11:23,243,62,53,20
2027,2019/2/8 22:17,169,70,57,8
2028,2019/2/2 23:39,390,65,34,36
2029,2019/3/30 6:49,180,72,57,6
2030,2019/3/16 0:54,172,64,37,34
2031,2019/4/29 22:57,285,75,36,24
2032,2019/2/25 9:19,110,71,58,6
2033,2019/2/4 15:03,395,68,36,31
2034,2019/1/28 21:34,231,64,53,18
2035,2019/6/21 8:23,332,74,40,21
2036,2019/5/29 17:09,150,66,34,35
2037,2019/4/22 6:00,393,67,45,23
2038,2019/4/22 4:36,316,74,58,3
2039,2019/1/16 16:59,283,64,35,36
2040,2019/2/25 1:50,306,63,41,31
2041,2019/3/30 19:20,148,62,39,34
2042,2019/3/2 11:18,340,69,37,29
2043,2018/12/29 15:57,307,60,41,34
2044,2019/5/5 1:10,16,62,34,39
2045,2019/4/6 2:07,31,69,44,22
2046,2019/4/18 5:28,336,71,40,24
2047,2019/1/29 23:57,387,65,42,28
2048,2019/1/29 14:38,288,60,33,42
2049,2019/3/26 1:22,125,68,32,35
2050,2019/6/2 5:13,363,71,44,20
2051,2019/5/2 21:26,119,65,55,15
2052,2019/5/28 4:58,229,69,32,34
2053,2019/1/4 21:29,166,71,54,10
2054,2019/3/19 2:42,145,70,41,24
2055,2019/5/11 4:57,351,75,35,25
2056,2018/12/27 18:30,55,68,31,36
2057,2019/3/28 8:21,41,69,33,33
2058,2019/6/15 16:39,221,68,31,36
2059,2019/3/27 0:10,234,69,42,24
2060,2019/3/17 9:46,377,71,52,12
2061,2019/5/30 9:33,373,63,57,15
2062,2019/4/17 7:52,169,73,56,6
2063,2019/1/23 11:44,6,68,38,29
2064,2018/12/18 14:09,221,68,55,12
2065,2019/4/18 5:48,48,62,46,27
2066,2019/3/10 10:18,65,60,41,34
2067,2019/1/26 16:53,135,63,34,38
2068,2019/2/16 8:21,207,62,38,35
2069,2019/6/11 10:16,345,64,52,19
2070,2018/12/15 0:38,308,65,44,26
2071,2019/3/22 8:00,4,65,45,25
2072,2019/3/16 21:44,116,67,37,31
2073,2019/5/4 13:44,265,63,51,21
2074,2019/5/4 10:23,256,72,31,32
2075,2019/3/28 10:56,31,70,37,28
2076,2019/6/1 3:40,348,65,45,25
2077,2019/2/10 16:23,58,71,43,21
2078,2019/5/2 22:10,383,61,32,42
2079,2019/4/24 11:18,192,69,31,35
2080,2019/1/21 9:59,137,74,42,19
2081,2019/3/7 23:43,157,72,43,20
2082,2019/3/9 23:40,318,72,54,9
2083,2019/6/2 22:41,49,71,60,4
2084,2019/4/26 6:05,219,68,41,26
2085,2019/3/28 8:58,243,71,43,21
2086,2019/5/14 17:21,304,63,50,22
2087,2019/6/7 10:32,102,73,38,24
2088,2019/2/22 14:35,34,62,48,25
2089,2019/2/25 7:56,392,74,53,8
2090,2019/5/22 2:31,79,66,34,35
2091,2019/3/17 4:26,172,63,42,30
2092,2019/2/17 6:04,225,69,41,25
2093,2019/4/23 8:29,263,72,53,10
2094,2019/4/15 11:18,156,66,39,30
2095,2019/1/26 5:17,139,67,45,23
2096,2019/4/24 11:46,36,64,44,27
2097,2019/2/18 14:38,198,67,55,13
2098,2019/5/10 19:10,362,71,33,31
2099,2019/6/25 15:20,83,64,31,40
2100,2019/5/26 2:46,343,70,49,16
2101,2019/1/6 22:27,93,72,42,21
2102,2019/2/12 17:28,120,64,41,30
2103,2018/12/12 20:15,231,67,51,17
2104,2018/12/22 3:18,228,72,58,5
2105,2019/1/28 4:17,66,67,54,14
2106,2019/5/26 6:51,126,67,41,27
2107,2019/4/9 13:42,300,71,49,15
2108,2019/4/25 19:55,142,61,33,41
2109,2019/6/6 9:28,250,63,57,15
2110,2019/1/2 10:59,216,71,38,26
2111,2019/4/22 17:19,6,69,38,28
2112,2019/3/3 8:23,256,60,31,44
2113,2019/1/19 7:21,230,64,55,16
2114,2019/2/10 10:33,184,60,54,21
2115,2019/1/16 4:49,41,66,53,16
2116,2019/4/24 9:11,176,66,33,36
2117,2018/12/20 11:36,114,61,43,31
2118,2019/6/23 11:49,207,75,33,27
2119,2019/6/5 13:11,21,70,59,6
2120,2019/1/27 14:51,108,73,43,19
2121,2019/1/4 0:51,331,67,36,32
2122,2019/3/10 7:45,29,65,36,34
2123,2019/3/31 7:15,117,64,36,35
2124,2019/3/30 21:23,218,64,59,12
2125,2019/4/18 14:14,217,62,59,14
2126,2019/3/7 23:12,196,75,38,22
2127,2019/6/1 20:59,286,69,41,25
2128,2019/4/26 20:13,160,63,40,32
2129,2019/2/12 8:08,122,66,31,38
2130,2019/5/3 0:59,312,70,39,26
2131,2019/4/17 5:20,157,73,53,9
2132,2019/3/21 6:04,62,71,56,8
2133,2018/12/17 23:13,295,72,56,7
2134,2019/1/23 9:40,394,69,36,30
2135,2019/3/1 20:14,130,66,41,28
2136,2019/4/26 22:58,356,71,49,15
2137,2019/1/9 17:53,214,62,41,32
2138,2018/12/21 5:57,282,71,52,12
2139,2018/12/28 11:54,207,71,46,18
2140,2019/2/24 8:29,36,66,42,27
2141,2019/1/12 2:24,77,74,43,18
2142,2019/1/17 19:23,389,69,47,19
2143,2019/1/7 22:51,396,74,34,27
2144,2019/4/16 18:31,35,60,46,29
2145,2019/4/6 13:55,103,72,42,21
2146,2019/6/19 0:22,18,66,43,26
2147,2019/1/28 2:18,239,67,37,31
2148,2019/3/23 13:51,19,73,30,32
2149,2018/12/22 11:11,4,73,38,24
2150,2019/5/5 7:52,123,63,54,18
2151,2019/1/12 10:05,334,69,57,9
2152,2019/4/13 20:46,94,75,52,8
2153,2019/1/10 20:11,368,62,57,16
2154,2019/1/26 6:16,120,65,52,18
2155,2019/3/31 3:50,288,73,50,12
2156,2019/1/9 21:42,60,63,51,21
2157,2019/3/11 16:19,238,70,35,30
2158,2019/6/8 9:30,100,75,58,2
2159,2019/3/26 5:00,309,72,32,31
2160,2019/3/25 17:14,50,72,45,18
2161,2019/1/27 14:48,19,63,48,24
2162,2019/1/21 5:35,131,71,49,15
2163,2019/6/18 17:13,55,71,48,16
2164,2019/1/16 1:43,89,74,55,6
2165,2019/6/23 4:48,64,68,48,19
2166,2019/1/3 4:10,328,62,59,14
2167,2019/1/20 3:52,167,74,52,9
2168,2019/6/8 1:28,299,67,47,21
2169,2019/6/29 16:45,97,64,58,13
2170,2019/6/24 14:17,230,72,55,8
2171,2018/12/19 11:40,390,66,59,10
2172,2019/1/24 22:05,66,70,38,27
2173,2019/4/8 22:16,203,66,32,37
2174,2019/4/30 20:31,116,65,42,28
2175,2019/4/4 12:16,175,71,51,13
2176,2019/2/25 8:55,361,73,41,21
2177,2019/6/28 1:51,159,62,48,25
2178,2019/1/12 2:42,143,64,41,30
2179,2019/2/19 17:00,339,67,32,36
2180,2019/4/15 23:46,165,62,32,41
2181,2019/6/10 22:20,223,68,38,29
2182,2019/1/20 23:27,52,72,34,29
2183,2019/1/12 3:20,38,66,36,33
2184,2019/6/2 10:12,30,65,34,36
2185,2019/6/15 0:14,290,60,42,33
2186,2018/12/25 1:49,366,69,47,19
2187,2018/12/24 11:14,58,61,39,35
2188,2019/4/4 13:46,263,61,49,25
2189,2019/6/1 9:52,279,69,33,33
2190,2019/2/26 16:52,83,71,42,22
2191,2019/1/17 18:06,30,73,49,13
2192,2019/1/27 1:00,239,63,39,33
2193,2019/6/7 1:47,306,63,45,27
2194,2019/6/10 9:44,91,61,48,26
2195,2019/1/19 17:04,50,67,53,15
2196,2019/4/11 16:59,379,69,33,33
2197,2019/6/28 3:48,187,70,33,32
2198,2019/2/12 7:13,323,73,39,23
2199,2018/12/16 4:45,198,61,52,22
2200,2018/12/20 16:11,44,67,31,37
2201,2019/4/1 6:51,166,69,41,25
2202,2019/5/18 17:59,146,75,31,29
2203,2019/4/8 3:24,286,65,45,25
2204,2019/4/30 8:12,16,66,33,36
2205,2018/12/20 2:28,284,63,34,38
2206,2019/3/6 19:45,180,61,57,17
2207,2019/3/21 13:01,30,66,49,20
2208,2019/4/20 15:37,40,67,38,30
2209,2019/5/23 17:05,118,62,54,19
2210,2019/3/9 9:09,248,68,43,24
2211,2019/5/28 23:41,320,66,56,13
2212,2019/4/30 2:05,18,60,57,18
2213,2019/1/9 7:54,307,63,56,16
2214,2019/6/27 1:37,99,69,56,10
2215,2019/1/28 17:08,183,60,42,33
2216,2019/6/10 12:42,204,66,44,25
2217,2018/12/13 10:44,45,69,40,26
2218,2019/6/14 1:25,12,75,52,8
2219,2019/6/15 5:30,26,64,32,39
2220,2019/6/29 19:38,76,74,30,31
2221,2019/5/11 1:43,256,73,34,28
2222,2019/5/15 22:39,292,72,44,19
2223,2019/6/21 10:38,169,71,39,25
2224,2019/4/4 0:56,284,71,51,13
2225,2019/5/23 23:28,86,64,32,39
2226,2019/3/28 14:18,3,64,54,17
2227,2019/2/1 18:12,16,70,55,10
2228,2019/2/13 18:39,21,67,34,34
2229,2019/3/13 23:26,336,62,46,27
2230,2019/4/14 17:03,201,73,41,21
2231,2019/1/6 7:26,371,60,49,26
2232,2019/2/16 22:35,109,61,45,29
2233,2019/4/17 7:17,136,71,57,7
2234,2019/4/3 3:57,176,70,35,30
2235,2019/5/2 15:07,308,75,31,29
2236,2019/4/4 9:23,213,67,57,11
2237,2018/12/13 16:52,91,71,48,16
2238,2019/1/14 23:01,53,71,36,28
2239,2019/1/16 16:30,360,63,33,39
2240,2019/4/29 11:57,343,65,34,36
2241,2019/5/30 15:00,228,65,45,25
2242,2018/12/30 15:03,257,66,56,13
2243,2019/5/30 11:19,290,68,36,31
2244,2019/4/17 3:56,167,69,33,33
2245,2018/12/30 11:47,297,63,57,15
2246,2019/6/14 22:26,209,73,52,10
2247,2019/3/26 23:16,347,61,44,30
2248,2019/5/22 20:23,214,69,33,33
2249,2019/6/8 9:35,170,63,46,26
2250,2019/2/21 16:20,13,63,57,15
2251,2019/3/14 23:54,372,72,51,12
2252,2019/5/1 6:18,386,74,36,25
2253,2019/5/19 19:57,225,62,55,18
2254,2019/5/4 20:52,85,70,39,26
2255,2019/3/8 15:57,286,63,38,34
2256,2019/5/17 6:26,248,68,31,36
2257,2019/1/29 10:11,220,73,46,16
2258,2018/12/21 0:40,195,60,46,29
2259,2019/5/15 17:19,228,69,48,18
2260,2019/6/12 10:10,364,69,46,20
2261,2019/1/19 6:19,115,74,52,9
2262,2019/4/5 20:29,205,61,41,33
2263,2019/1/5 12:41,111,69,56,10
2264,2019/4/4 6:22,375,64,44,27
2265,2019/2/28 17:44,384,72,31,32
2266,2019/1/29 10:05,209,65,54,16
2267,2019/1/27 14:34,266,64,35,36
2268,2019/1/13 9:43,232,75,57,3
2269,2019/5/5 9:53,259,65,51,19
2270,2019/6/10 3:59,26,68,47,20
2271,2019/5/16 13:15,203,68,52,15
2272,2019/4/24 19:50,359,65,56,14
2273,2019/1/8 15:09,315,66,55,14
2274,2019/1/5 8:56,216,68,38,29
2275,2019/2/11 3:23,175,71,50,14
2276,2019/5/30 1:53,104,71,46,18
2277,2019/1/26 5:44,255,74,44,17
2278,2019/6/22 22:42,105,61,52,22
2279,2018/12/18 9:16,70,72,43,20
2280,2019/5/9 3:45,166,64,56,15
2281,2019/1/9 12:45,171,71,56,8
2282,2019/6/10 4:57,7,71,52,12
2283,2019/6/27 20:27,362,62,32,41
2284,2018/12/27 2:05,87,61,53,21
2285,2018/12/19 9:17,186,73,37,25
2286,2019/4/25 4:18,40,64,54,17
2287,2019/4/2 9:33,239,66,40,29
2288,2019/4/20 18:47,283,70,51,14
2289,2019/3/3 22:41,152,66,55,14
2290,2019/1/30 11:14,97,70,30,35
2291,2019/3/29 2:49,295,71,47,17
2292,2019/3/10 18:48,84,67,51,17
2293,2019/4/29 22:14,200,61,37,37
2294,2019/3/31 4:46,49,73,57,5
2295,2019/1/20 20:11,241,70,32,33
2296,2019/3/2 0:51,68,66,42,27
2297,2019/3/20 19:24,341,75,39,21
2298,2019/6/4 6:43,31,69,32,34
2299,2019/2/24 18:20,140,69,46,20
2300,2019/1/18 4:56,320,61,55,19
2301,2019/4/28 7:41,93,70,33,32
2302,2019/6/14 16:07,186,72,47,16
2303,2019/1/19 20:37,251,60,48,27
2304,2019/4/25 14:51,132,68,57,10
2305,2019/5/7 21:53,338,70,38,27
2306,2019/2/9 0:48,151,60,45,30
2307,2019/2/18 1:33,339,62,48,25
2308,2019/6/21 3:43,214,64,42,29
2309,2019/4/30 13:54,5,67,41,27
2310,2019/5/1 19:53,50,75,44,16
2311,2019/6/12 13:03,216,60,32,43
2312,2019/3/26 6:30,321,74,35,26
2313,2019/6/15 1:59,179,64,60,11
2314,2019/6/13 0:07,365,68,41,26
2315,2019/3/31 0:15,83,70,56,9
2316,2018/12/13 2:35,321,68,35,32
2317,2019/5/22 9:58,322,68,54,13
2318,2018/12/27 21:51,333,69,30,36
2319,2019/1/29 2:26,331,65,43,27
2320,2019/2/25 8:35,119,64,47,24
2321,2019/4/28 8:41,388,63,50,22
2322,2019/6/12 22:22,376,65,41,29
2323,2019/5/24 12:48,375,63,51,21
2324,2019/3/15 3:19,356,67,54,14
2325,2019/5/17 1:08,340,65,49,21
2326,2018/12/13 12:06,170,74,44,17
2327,2019/4/27 5:15,292,74,58,3
2328,2019/1/21 2:31,23,67,35,33
2329,2019/4/30 10:10,325,60,46,29
2330,2019/4/13 20:38,219,63,57,15
2331,2019/1/19 15:42,210,67,56,12
2332,2019/3/3 7:44,13,65,43,27
2333,2019/4/7 8:11,277,67,40,28
2334,2019/3/13 22:48,330,71,43,21
2335,2019/2/13 18:25,117,67,51,17
2336,2019/1/2 11:42,310,68,51,16
2337,2019/2/16 15:37,285,65,41,29
2338,2019/1/18 21:54,290,65,34,36
2339,2019/1/29 3:00,245,62,39,34
2340,2019/6/12 9:46,115,62,55,18
2341,2019/1/20 2:17,328,72,56,7
2342,2018/12/13 21:32,124,60,30,45
2343,2018/12/25 20:38,380,64,38,33
2344,2019/4/6 15:27,349,63,38,34
2345,2019/2/24 11:39,381,69,49,17
2346,2019/4/20 23:35,63,64,43,28
2347,2018/12/12 12:05,129,68,36,31
2348,2019/6/25 15:42,24,65,32,38
2349,2018/12/24 7:49,310,68,48,19
2350,2019/4/28 3:11,80,64,36,35
2351,2019/2/20 2:42,266,62,50,23
2352,2019/4/12 12:42,79,61,33,41
2353,2019/2/21 9:30,52,62,35,38
2354,2019/3/6 21:48,259,65,40,30
2355,2019/2/13 2:46,115,73,58,4
2356,2019/3/2 3:00,87,62,54,19
2357,2018/12/16 22:36,319,73,32,30
2358,2019/2/12 5:07,64,65,54,16
2359,2019/2/7 3:31,384,71,39,25
2360,2019/5/6 4:22,211,63,49,23
2361,2019/3/5 6:35,384,71,32,32
2362,2018/12/24 15:02,136,66,56,13
2363,2019/5/19 18:29,175,71,36,28
2364,2019/5/10 20:39,318,66,53,16
2365,2019/3/22 6:48,358,66,59,10
2366,2019/1/24 2:31,322,63,49,23
2367,2019/2/6 6:11,140,69,57,9
2368,2019/3/15 0:14,73,63,43,29
2369,2019/5/26 18:07,13,67,41,27
2370,2018/12/18 18:54,159,70,46,19
2371,2019/5/25 17:16,370,63,37,35
2372,2019/6/27 1:04,71,65,39,31
2373,2019/2/2 8:00,246,70,34,31
2374,2019/1/19 18:51,108,69,51,15
2375,2019/1/28 9:03,364,65,41,29
2376,2019/6/24 1:41,142,66,50,19
2377,2019/5/9 18:23,185,71,58,6
2378,2019/4/19 4:06,331,64,49,22
2379,2019/2/24 2:03,353,74,33,28
2380,2019/6/6 14:09,351,71,43,21
2381,2019/2/17 3:52,277,61,45,29
2382,2019/1/13 19:41,126,69,45,21
2383,2019/1/14 17:27,129,64,43,28
2384,2019/1/27 16:40,173,70,41,24
2385,2019/1/6 17:42,398,64,54,17
2386,2019/5/9 2:16,355,72,59,4
2387,2019/3/13 13:34,228,68,45,22
2388,2019/1/15 9:17,13,63,39,33
2389,2019/6/4 6:47,71,61,35,39
2390,2019/5/16 0:57,246,63,59,13
2391,2019/5/26 2:16,373,68,42,25
2392,2019/2/9 22:56,56,66,32,37
2393,2019/1/31 16:00,130,71,55,9
2394,2018/12/17 4:33,279,75,32,28
2395,2019/2/12 23:41,371,68,47,20
2396,2019/5/1 16:45,212,67,35,33
2397,2019/1/25 23:52,66,64,56,15
2398,2019/2/5 17:42,365,63,34,38
2399,2019/1/13 23:32,355,63,41,31
2400,2019/4/12 21:30,41,74,54,7
2401,2019/5/10 13:41,175,72,58,5
2402,2019/1/22 7:25,74,71,38,26
2403,2018/12/19 9:54,101,62,34,39
2404,2019/6/25 11:18,174,69,35,31
2405,2019/2/16 23:00,87,65,45,25
2406,2019/3/7 23:23,187,69,33,33
2407,2019/6/25 17:51,280,60,31,44
2408,2019/1/17 18:55,221,71,60,4
2409,2019/3/8 18:41,361,69,47,19
2410,2019/2/4 3:47,26,68,41,26
2411,2019/4/27 6:21,28,69,50,16
2412,2019/6/9 20:01,4,73,60,2
2413,2018/12/24 13:22,13,66,53,16
2414,2019/1/27 16:12,321,61,31,43
2415,2019/4/7 23:20,207,67,56,12
2416,2019/4/18 5:54,68,75,38,22
2417,2019/1/21 1:17,152,61,32,42
2418,2019/3/28 16:56,198,63,39,33
2419,2019/3/1 7:13,302,75,52,8
2420,2018/12/18 11:09,56,71,40,24
2421,2019/1/14 16:42,195,74,40,21
2422,2019/3/16 14:26,295,66,35,34
2423,2019/6/13 18:41,269,68,57,10
2424,2019/1/27 5:57,218,61,53,21
2425,2019/5/13 3:43,250,63,55,17
2426,2019/1/24 16:51,160,64,45,26
2427,2018/12/17 9:42,223,65,50,20
2428,2019/2/20 9:47,165,63,59,13
2429,2019/1/1 1:07,216,63,43,29
2430,2019/5/19 23:27,15,63,58,14
2431,2019/6/4 17:47,283,74,41,20
2432,2019/3/27 3:23,380,73,60,2
2433,2019/3/6 16:20,6,71,59,5
2434,2019/4/8 17:23,371,72,45,18
2435,2019/3/21 8:16,120,65,50,20
2436,2019/4/29 13:40,338,63,39,33
2437,2019/4/18 19:02,398,62,54,19
2438,2019/2/15 21:57,386,64,55,16
2439,2019/5/15 0:44,156,62,41,32
2440,2018/12/17 18:27,190,75,51,9
2441,2019/1/11 21:39,112,61,50,24
2442,2019/6/24 8:02,104,69,49,17
2443,2019/2/4 0:29,81,72,49,14
2444,2019/1/11 19:33,141,71,38,26
2445,2019/6/1 11:39,83,71,38,26
2446,2019/2/4 18:02,368,62,34,39
2447,2019/3/17 3:25,175,63,52,20
2448,2019/3/8 0:29,108,65,33,37
2449,2019/5/26 6:21,25,63,34,38
2450,2018/12/20 0:44,305,75,31,29
2451,2019/4/11 10:31,35,65,48,22
2452,2019/3/30 23:07,6,65,53,17
2453,2019/2/9 6:06,307,62,54,19
2454,2019/6/5 13:00,178,63,53,19
2455,2019/6/18 0:00,253,71,58,6
2456,2019/5/13 12:34,80,70,38,27
2457,2019/5/24 9:06,244,69,46,20
2458,2018/12/22 15:51,32,62,30,43
2459,2019/2/5 5:20,279,62,56,17
2460,2019/4/7 9:55,245,64,57,14
2461,2019/2/9 1:47,318,60,58,17
2462,2019/2/13 18:47,252,61,51,23
2463,2019/2/12 16:28,82,74,49,12
2464,2019/1/2 14:02,398,73,41,21
2465,2019/4/22 6:10,5,64,57,14
2466,2019/1/26 14:36,241,67,35,33
2467,2018/12/24 0:37,69,74,42,19
2468,2019/5/23 10:11,33,74,31,30
2469,2018/12/24 9:56,31,63,39,33
2470,2019/4/8 4:47,97,66,49,20
2471,2019/5/13 22:01,143,72,37,26
2472,2019/6/21 8:26,147,68,58,9
2473,2019/1/1 3:52,27,62,43,30
2474,2019/3/6 1:02,127,64,43,28
2475,2019/6/13 2:34,218,61,57,17
2476,2019/6/11 19:32,116,66,31,38
2477,2019/1/5 22:13,356,61,36,38
2478,2019/5/17 18:38,295,64,55,16
2479,2018/12/31 3:50,94,66,50,19
2480,2019/3/22 14:35,376,69,45,21
2481,2019/3/7 8:22,260,70,58,7
2482,2019/5/25 16:33,63,60,44,31
2483,2019/2/19 2:00,27,60,32,43
2484,2019/3/7 18:35,33,69,56,10
2485,2019/4/5 8:01,156,61,40,34
2486,2019/3/12 10:09,119,62,55,18
2487,2019/5/9 13:55,363,68,51,16
2488,2019/1/7 19:01,384,63,53,19
2489,2019/5/9 2:20,103,72,55,8
2490,2019/4/13 4:29,226,66,55,14
2491,2019/3/15 22:24,328,72,58,5
2492,2019/5/31 5:56,266,62,32,41
2493,2019/1/22 23:23,118,74,48,13
2494,2019/3/13 5:18,235,70,31,34
2495,2019/3/5 22:33,334,72,53,10
2496,2019/4/12 8:18,221,68,40,27
2497,2019/6/23 1:47,316,74,54,7
2498,2018/12/29 19:56,250,75,38,22
2499,2019/6/19 22:11,390,65,39,31
2500,2018/12/23 16:38,272,71,35,29
2501,2019/6/22 0:06,136,63,54,18
2502,2019/2/1 0:31,367,72,38,25
2503,2019/2/21 2:02,106,63,52,20
2504,2019/1/6 10:24,357,62,43,30
2505,2018/12/17 23:25,150,68,38,29
2506,2018/12/21 8:38,17,63,50,22
2507,2019/5/8 19:55,16,62,41,32
2508,2019/4/16 6:00,313,61,53,21
2509,2019/1/6 7:46,230,74,35,26
2510,2019/6/10 14:11,303,71,43,21
2511,2019/6/4 8:42,369,61,35,39
2512,2018/12/16 9:27,123,67,34,34
2513,2019/5/30 5:50,214,62,51,22
2514,2019/2/14 23:54,68,68,34,33
2515,2019/6/2 16:44,305,75,50,10
2516,2019/6/21 8:51,22,64,37,34
2517,2019/5/21 7:21,64,71,51,13
2518,2019/1/1 11:23,105,61,35,39
2519,2019/1/22 2:56,254,71,56,8
2520,2019/2/18 5:37,72,65,51,19
2521,2019/6/8 11:20,339,62,59,14
2522,2019/3/5 21:19,226,69,31,35
2523,2019/5/14 3:45,127,64,42,29
2524,2019/4/21 14:16,171,61,39,35
2525,2019/3/5 1:57,265,68,35,32
2526,2019/2/17 0:09,301,65,34,36
2527,2019/2/14 6:52,391,62,37,36
2528,2019/2/16 2:46,267,61,37,37
2529,2019/5/2 20:37,392,66,30,39
2530,2019/1/31 20:33,219,70,54,11
2531,2019/6/27 5:23,288,61,53,21
2532,2019/2/25 8:33,31,70,35,30
2533,2019/2/1 22:00,373,69,33,33
2534,2019/1/11 0:23,71,73,48,14
2535,2019/5/12 8:20,182,61,53,21
2536,2019/4/30 17:56,259,68,51,16
2537,2019/6/10 19:15,241,62,38,35
2538,2019/5/1 15:01,379,70,57,8
2539,2019/4/2 1:17,29,73,54,8
2540,2019/6/24 7:01,79,74,56,5
2541,2019/5/26 4:42,301,74,37,24
2542,2019/3/5 9:27,61,65,43,27
2543,2019/1/29 11:25,364,71,54,10
2544,2018/12/27 11:54,71,68,38,29
2545,2019/2/5 17:06,85,62,57,16
2546,2019/6/22 2:55,314,75,35,25
2547,2019/5/23 20:47,214,61,37,37
2548,2019/3/14 5:25,127,65,32,38
2549,2019/6/18 10:10,24,62,57,16
2550,2019/6/23 18:22,90,63,57,15
2551,2019/6/22 16:25,259,73,36,26
2552,2019/3/6 7:23,325,72,48,15
2553,2019/3/3 17:17,83,70,40,25
2554,2018/12/28 1:44,145,74,33,28
2555,2019/4/7 5:29,181,71,57,7
2556,2019/2/3 9:19,102,62,38,35
2557,2019/1/12 0:37,200,63,59,13
2558,2019/6/22 16:39,54,68,47,20
2559,2019/2/27 6:08,26,69,55,11
2560,2019/3/10 18:39,142,66,31,38
2561,2019/1/20 5:20,111,69,34,32
2562,2019/3/6 6:28,385,62,31,42
2563,2018/12/14 14:42,113,71,50,14
2564,2019/1/13 19:50,26,60,50,25
2565,2019/5/29 5:26,379,69,45,21
2566,2019/2/16 10:03,86,69,34,32
2567,2019/3/6 13:56,211,71,35,29
2568,2019/4/27 9:36,135,71,57,7
2569,2019/5/22 0:38,228,71,43,21
2570,2019/1/8 7:18,395,72,45,18
2571,2019/6/14 9:57,345,63,43,29
2572,2019/2/1 23:33,289,69,33,33
2573,2019/1/11 11:12,317,69,34,32
2574,2019/5/25 11:14,111,68,39,28
2575,2019/4/11 13:06,50,67,34,34
2576,2019/6/15 3:26,282,71,52,12
2577,2019/2/23 13:52,210,74,57,4
2578,2019/1/15 5:39,290,72,53,10
2579,2018/12/21 8:54,113,70,59,6
2580,2019/4/28 12:08,96,72,31,32
2581,2019/3/16 15:32,15,64,49,22
2582,2019/5/12 13:28,163,73,56,6
2583,2019/5/10 8:53,145,63,56,16
2584,2019/6/21 18:56,327,62,53,20
2585,2019/4/16 13:02,182,70,39,26
